feature,mean_abs_shap
otherproc9_CTR MOTR EP STD TRANSCRNL MOTR STIM UPR&LOW LI,0.0
concurr2_INSJ NON-TUNNELED CENTRAL VENOUS CATH AGE 5 YR/_,0.0
otherproc9_ALLOGRAFT FOR SPINE SURGERY ONLY STRUCTURAL,0.0
concurr2_AUTOL BLD/COMPONENT COLLJ STORAGE SALVAGE,0.0
otherproc9_ARTHRODESIS POSTERIOR SPINAL DFRM 13+ VRT SGM,0.0
concurr2_ARTHRODESIS POSTERIOR SPINAL DFRM 13+ VRT SGM,0.0
otherproc9_ARTHRODESIS POSTERIOR SPINAL DFRM 7-12 VRT SGM,0.0
otherproc9_AUTOGRAFT SPINE SURGERY MORSELIZED SEP INCISION,0.0
otherproc9_EEG NONINTRACRANIAL SURGERY,0.0
otherproc9_EXPLORATION SPINAL FUSION,0.0
concurr1_UNLISTED PROCEDURE DENTOALVEOLAR STRUCTURES,0.0
concurr1_TUBE THORACOSTOMY INCLUDES WATER SEAL,0.0
concurr1_THORACOTOMY WITH EXPLORATION,0.0
concurr1_THORACENTESIS NEEDLE/CATH PLEURA W/O IMAGING,0.0
concurr1_SECONDARY CLOSURE SURG WOUND/DEHSN EXTSV/COMPLIC,0.0
concurr1_RPR DURAL/CSF LEAK/PSEUDOMENINGOCELE W/LAM,0.0
concurr1_RPR DURAL/CEREBROSPINAL FLUID LEAK X REQ LAM,0.0
concurr2_INSJ TEMP NDWELLG BLADDER CATHETER COMPLICATED,0.0
otherproc9_ADJNT TIS TRNSFR/REARGMT ANY AREA 30.1-60 SQ CM,0.0
concurr2_MUSC MYOQ/FSCQ FLAP HEAD&NECK W/NAMED VASC PEDCL,0.0
otherproc8_UNLISTED PROCEDURE SPINE,0.0
otherproc8_RESECTION RIBS EXTRAPLEURAL ALL STAGES,0.0
concurr3_NEGATIVE PRESSURE WOUND THERAPY DME _50 SQ CM,0.0
otherproc8_RPR DURAL/CEREBROSPINAL FLUID LEAK X REQ LAM,0.0
concurr3_INITIAL HOSPITAL CARE/DAY 30 MINUTES,0.0
otherproc8_SHORT-LATENCY SOMATOSENS EP STD LWR LIMBS,0.0
otherproc8_SHORT-LATENCY SOMATOSENS EP STD TRNK/HEAD,0.0
otherproc8_SHORT-LATENCY SOMATOSENS EP STD UPR & LOW LIMB,0.0
otherproc8_THORACOPLASTY SCHEDE TYPE/EXTRAPLEURAL,0.0
concurr2_THORACOTOMY WITH EXPLORATION,0.0
concurr2_REPAIR INTERMEDIATE F/E/E/N/L&/MUC 2.6-5.0 CM,0.0
concurr2_REPAIR COMPLEX TRUNK EACH ADDITIONAL 5 CM/_,0.0
concurr2_PREP SITE TRUNK/ARM/LEG 1ST 100 SQ CM/1PCT,0.0
concurr2_POSTERIOR SEGMENTAL INSTRUMENTATION 13/_ VRT SE,0.0
otherproc8_TRANSPEDICULAR DCMPRN 1 SEG EA THORACIC/LUMBAR,0.0
concurr2_OSTEOTOMY SPINE PST/PSTLAT APPR 1 VRT SGM LMBR,0.0
concurr1_REPAIR INTERMEDIATE S/A/T/E 12.6-20.0CM,0.0
otherproc9_IONM REMOTE/NEARBY/_1 PATIENT IN OR PER HOUR,0.0
anestech_Spinal,0.0
otherproc10_DIAGNOSTIC BONE MARROW ASPIRATIONS,0.0
otherproc9_REPAIR COMPLEX TRUNK 2.6-7.5 CM,0.0
otherproc9_REPAIR COMPLEX TRUNK EACH ADDITIONAL 5 CM/_,0.0
otherproc9_RESECTION RIBS EXTRAPLEURAL ALL STAGES,0.0
concurr1_ARTHRODESIS POSTERIOR SPINAL DFRM _6 VRT SGM,0.0
otherproc9_SHORT-LATENCY SOMATOSENS EP STD TRNK/HEAD,0.0
otherproc10_APPL CRANIAL TONG/STRTCTC FRAME W/REMOVAL SPX,0.0
concurr1_ARTHRD ANT INTERBODY MIN DSC THORACIC,0.0
concurr1_ANTERIOR VERTEBRAL BODY TETHERING _7VRT SEGMENTS,0.0
concurr1_OTOLARYNGOLOGIC EXAM UNDER GENERAL ANESTHESIA,0.0
concurr1_ALLOGRAFT FOR SPINE SURGERY ONLY MORSELIZED,0.0
otherproc10_IONM REMOTE/NEARBY/_1 PATIENT IN OR PER HOUR,0.0
concurr1_ADJT TIS REARGMT EYE/NOSE/EAR/LIP 10.1-30.0 SQCM,0.0
otherproc10_LAM FACETECTOMY&FORAMOT 1 VRT SGM EA ADDL SGM,0.0
otherproc10_NJX DX/THER SBST INTRLMNR CRV/THRC W/O IMG GDN,0.0
otherproc10_THORACOPLASTY SCHEDE TYPE/EXTRAPLEURAL,0.0
otherproc10_RESECTION RIBS EXTRAPLEURAL ALL STAGES,0.0
concurr1_BRNCHSC W/BRNCL ALVEOLAR LAVAGE,0.0
concurr1_COLPOSCOPY ENTIRE VAGINA W/CERVIX IF PRESENT,0.0
concurr1_CYSTO W/RESCJ/FULG ORTHOPIC URETEROCELE UNI/BI,0.0
concurr1_CYSTOURETHROSCOPY,0.0
otherproc9_LAM FACETECTOMY&FORAMOT 1 VRT SGM EA ADDL SGM,0.0
otherproc9_NJX DX/THER SBST INTRLMNR CRV/THRC W/O IMG GDN,0.0
otherproc9_OSTEOTOMY SPINE POSTERIOR 3 COLUMN LUMBAR,0.0
concurr1_NEGATIVE PRESSURE WOUND THERAPY DME _50 SQ CM,0.0
concurr1_NDL EMG STDS EMG ANAL/URTL SPHNCTR ANY TQ,0.0
otherproc9_OSTEOTOMY SPINE PST/PSTLAT APPR 1 VRT SGM THRC,0.0
concurr1_LARYNGOSCOPY W/WO TRACHEOSCOPY W/MICRO/TELESCOPE,0.0
concurr1_LAMINECTOMY W/RMVL ABNORMAL FACETS LUMBAR,0.0
otherproc9_POSTERIOR SEGMENTAL INSTRUMENTATION 7-12 VRT SEG,0.0
otherproc9_REINSERTION SPINAL FIXATION DEVICE,0.0
concurr1_INTUBATION ENDOTRACHEAL EMERGENCY PROCEDURE,0.0
concurr1_INSJ NON-TUNNELED CENTRAL VENOUS CATH AGE 5 YR/_,0.0
concurr1_INSERTION INDWELLING TUNNELED PLEURAL CATHETER,0.0
concurr1_EXC B9 LES MRGN XCP SK TG F/E/E/N/L/M 2.1-3.0CM,0.0
concurr1_DEBRIDEMENT MASTOIDECTOMY CAVITY CMPLX,0.0
otherproc8_REPAIR COMPLEX TRUNK EACH ADDITIONAL 5 CM/_,0.0
concurr3_POSTERIOR SEGMENTAL INSTRUMENTATION 13/_ VRT SE,0.0
otherproc8_REPAIR COMPLEX TRUNK 2.6-7.5 CM,0.0
io_cdarrest_No Complication,0.0
urninfec_Urinary Tract Infection,0.0
renainsf_Progressive Renal Insufficiency,0.0
onvent48hrs_On Ventilator _ 48 hours,0.0
reintub_Unplanned Intubation,0.0
oupneumo_Pneumonia,0.0
supinfec_Superficial Incisional SSI,0.0
io_unplannedextub_Unplanned Extubation,0.0
dischdest_Unknown,0.0
otherproc8_REMOVAL POSTERIOR SEGMENTAL INSTRUMENTATION,0.0
dischdest_Other Facility,0.0
dischdest_Home/Permanent Residence,0.0
prem_birth_29-30 completed weeks gestation,0.0
prem_birth_31-32 completed weeks gestation,0.0
prem_birth_33-34 completed weeks gestation,0.0
prem_birth_35-36 completed weeks gestation,0.0
prem_birth_Less than 24 completed weeks gestation,0.0
cnscoma_No Complication,0.0
cszre_Seizure,0.0
neurodef_No Complication,0.0
cdarrest_No Complication,0.0
readmrelicd101_G96.0,0.0
readmrelicd101_G93.2,0.0
surgspec_Neurosurgery,0.0
otherproc10_POSTERIOR SEGMENTAL INSTRUMENTATION 13/_ VRT SE,0.0
surgspec_Otolaryngology _ENT_,0.0
surgspec_Pediatric Otolaryngology _ENT_,0.0
readmreason1_Postoperative Septic Shock,0.0
readmreason1_Pneumonia,0.0
surgspec_Pediatric Surgery,0.0
prem_birth_25-26 completed weeks gestation,0.0
othseshock_Septic Shock,0.0
othsysep_Systemic Sepsis,0.0
othcdiff_No Complication,0.0
othvt_VT Requiring Therapy,0.0
prem_birth_27-28 completed weeks gestation,0.0
crf_Severe cardiac risk factors,0.0
ivh_grade_IVH reported but no grade assigned,0.0
ivh_grade_No IVH reported,0.0
otherproc8_INSJ BIOMCHN DEV INTERVERTEBRAL DSC SPC W/ARTHRD,0.0
otherproc8_IONM REMOTE/NEARBY/_1 PATIENT IN OR PER HOUR,0.0
otherproc8_LAM FACETECTOMY&FORAMOT 1 VRT SGM EA ADDL SGM,0.0
concurr4_REPAIR COMPLEX TRUNK EACH ADDITIONAL 5 CM/_,0.0
otherproc8_OSTEOTOMY SPINE POSTERIOR 3 COLUMN EA ADDL SGM,0.0
concurr4_OSTEOTOMY SPINE PST/PSTLAT APPR 1 VRT SGM LMBR,0.0
otherproc8_PELVIC FIXATION OTHER THAN SACRUM,0.0
concurr4_MUSC MYOQ/FSCQ FLAP HEAD&NECK W/NAMED VASC PEDCL,0.0
otherproc8_POSTERIOR SEGMENTAL INSTRUMENTATION 13/_ VRT SE,0.0
otherproc8_RADEX ENTIR THRC LMBR CRV SAC SPI W/SKULL 1 VW,0.0
concurr4_ARTHRODESIS POSTERIOR SPINAL DFRM 7-12 VRT SGM,0.0
otherproc8_RADEX ENTIR THRC LMBR CRV SAC SPI W/SKULL 2/3 VW,0.0
concurr4_ADJT TIS TRNSFR/REARGMT DEFEC EA ADDL 30 SQCM,0.0
otherproc8_REMOVAL POSTERIOR NONSEGMENTAL INSTRUMENTATION,0.0
concurr3_STEREOTACTIC COMPUTER ASSISTED PX SPINAL,0.0
concurr3_REPAIR COMPLEX TRUNK 2.6-7.5 CM,0.0
otherproc8_INSJ BIOMCHN DEV VRT CORPECTOMY DEFECT W/ARTHRD,0.0
otherproc8_IMPLTJ REVJ/RPSG ITHCL/EDRL CATH PMP W/O LAM,0.0
malignancy_No current or prior history of cancer,0.0
otherproc8_EEG NONINTRACRANIAL SURGERY,0.0
malignancy_Past history of cancer,0.0
casetype_Emergent,0.0
casetype_Urgent,0.0
wndclas_Clean/Contaminated,0.0
wndclas_Contaminated,0.0
asaclas_ASA 4 – Severe Systemic,0.0
asaclas_ASA Not Assigned,0.0
otherproc8_ADJNT TIS TRNSFR/REARGMT ANY AREA 30.1-60 SQ CM,0.0
otherproc8_APPLICATION HALO FEMORAL INCLUDING REMOVAL,0.0
otherproc8_ARTHRD ANT INTERBODY MIN DSC LUMBAR,0.0
otherproc8_AUTOL BLD/COMPONENT COLLJ STORAGE SALVAGE,0.0
otherproc8_BONE MARROW ASPIRATION BONE GRFG SPI SURG ONLY,0.0
otherproc8_CTR MOTR EP STD TRANSCRNL MOTR STIM UPR&LOW LI,0.0
otherproc8_DIAGNOSTIC LUMBAR SPINAL PUNCTURE,0.0
otherproc8_DISCECTOMY ANT DCMPRN CORD THORACIC EA NTRSPC,0.0
otherproc10_ADJNT TIS TRNSFR/REARGMT ANY AREA 30.1-60 SQ CM,0.0
